Date,spy,qqq,tlt,gld,hyg,uup
Ticker,SPY,QQQ,TLT,GLD,HYG,UUP
1995-01-01,27.58464813232422,,,,,
1995-02-01,28.710378646850586,,,,,
1995-03-01,29.351022720336914,,,,,
1995-04-01,30.384061813354492,,,,,
1995-05-01,31.589473724365234,,,,,
1995-06-01,32.040367126464844,,,,,
1995-07-01,33.265167236328125,,,,,
1995-08-01,33.41326141357422,,,,,
1995-09-01,34.64426803588867,,,,,
1995-10-01,34.726837158203125,,,,,
1995-11-01,36.2714729309082,,,,,
1995-12-01,36.61577224731445,,,,,
1996-01-01,38.15294647216797,,,,,
1996-02-01,38.274620056152344,,,,,
1996-03-01,38.76148223876953,,,,,
1996-04-01,39.356842041015625,,,,,
1996-05-01,40.25026321411133,,,,,
1996-06-01,40.39131546020508,,,,,
1996-07-01,38.78071594238281,,,,,
1996-08-01,39.527587890625,,,,,
1996-09-01,41.52238082885742,,,,,
1996-10-01,43.085472106933594,,,,,
1996-11-01,46.23086929321289,,,,,
1996-12-01,44.90999221801758,,,,,
1997-01-01,47.91913986206055,,,,,
1997-02-01,48.37750244140625,,,,,
1997-03-01,46.066551208496094,,,,,
1997-04-01,49.137943267822266,,,,,
1997-05-01,52.243804931640625,,,,,
1997-06-01,54.18017578125,,,,,
1997-07-01,58.70241165161133,,,,,
1997-08-01,55.66142272949219,,,,,
1997-09-01,58.12499237060547,,,,,
1997-10-01,56.90874481201172,,,,,
1997-11-01,59.11092758178711,,,,,
1997-12-01,59.999515533447266,,,,,
1998-01-01,61.01405715942383,,,,,
1998-02-01,65.24195861816406,,,,,
1998-03-01,68.2286148071289,,,,,
1998-04-01,69.2999496459961,,,,,
1998-05-01,67.86064147949219,,,,,
1998-06-01,70.52526092529297,,,,,
1998-07-01,69.79360961914062,,,,,
1998-08-01,59.940181732177734,,,,,
1998-09-01,63.53034973144531,,,,,
1998-10-01,68.924072265625,,,,,
1998-11-01,72.76185607910156,,,,,
1998-12-01,77.26539611816406,,,,,
1999-01-01,80.25283813476562,,,,,
1999-02-01,77.67923736572266,,,,,
1999-03-01,80.70470428466797,44.474849700927734,,,,
1999-04-01,83.97261810302734,45.53438186645508,,,,
1999-05-01,82.05252838134766,44.10399627685547,,,,
1999-06-01,86.33583068847656,48.84550857543945,,,,
1999-07-01,83.91011810302734,47.971370697021484,,,,
1999-08-01,83.47550964355469,50.593780517578125,,,,
1999-09-01,81.38170623779297,51.0175895690918,,,,
1999-10-01,86.84036254882812,55.732608795166016,,,,
1999-11-01,88.28636169433594,62.30186080932617,,,,
1999-12-01,93.09984588623047,77.4534912109375,,,,
2000-01-01,88.6817855834961,76.02308654785156,,,,
2000-02-01,87.33148956298828,90.48601531982422,,,,
2000-03-01,95.55233001708984,92.81704711914062,,,,
2000-04-01,92.43083953857422,80.31429290771484,,,,
2000-05-01,90.97759246826172,70.46041107177734,,,,
2000-06-01,92.55023956298828,79.20174407958984,,,,
2000-07-01,91.31148529052734,75.81117248535156,,,,
2000-08-01,97.27789306640625,86.14185333251953,,,,
2000-09-01,91.7105712890625,75.22840118408203,,,,
2000-10-01,91.51090240478516,69.25515747070312,,,,
2000-11-01,84.6792984008789,53.38835144042969,,,,
2000-12-01,83.97919464111328,49.481239318847656,,,,
2001-01-01,87.98187255859375,54.5035400390625,,,,
2001-02-01,79.58946990966797,40.220706939697266,,,,
2001-03-01,74.92780303955078,33.18526840209961,,,,
2001-04-01,81.54856872558594,39.11878967285156,,,,
2001-05-01,81.0914535522461,37.91510772705078,,,,
2001-06-01,78.93462371826172,38.73735046386719,,,,
2001-07-01,78.35198211669922,35.39763259887695,,,,
2001-08-01,73.70320129394531,31.049203872680664,,,,
2001-09-01,67.43375396728516,24.564739227294922,,,,
2001-10-01,68.56819915771484,28.73515510559082,,,,
2001-11-01,73.9149398803711,33.609100341796875,,,,
2001-12-01,74.07695007324219,32.98183059692383,,,,
2002-01-01,73.60338592529297,32.64278030395508,,,,
2002-02-01,72.28323364257812,28.633419036865234,,,,
2002-03-01,74.4748306274414,30.56605339050293,,,,
2002-04-01,70.34463500976562,26.895751953125,,,,
2002-05-01,69.92721557617188,25.46323585510254,,,,
2002-06-01,64.5401611328125,22.123516082763672,,,,
2002-07-01,59.66118621826172,20.21631622314453,38.216182708740234,,,
2002-08-01,60.066978454589844,19.911161422729492,40.3231201171875,,,
2002-09-01,53.52886199951172,17.563190460205078,41.8604621887207,,,
2002-10-01,58.193119049072266,20.809673309326172,40.33384704589844,,,
2002-11-01,61.78253173828125,23.4966983795166,39.93662643432617,,,
2002-12-01,58.002479553222656,20.657100677490234,41.53266143798828,,,
2003-01-01,56.85393142700195,20.71642303466797,41.69050216674805,,,
2003-02-01,56.08761215209961,21.32673454284668,42.831478118896484,,,
2003-03-01,55.98191833496094,21.403017044067383,42.23590087890625,,,
2003-04-01,60.963497161865234,23.26783561706543,42.65751647949219,,,
2003-05-01,64.30646514892578,25.251319885253906,45.30612564086914,,,
2003-06-01,64.7575454711914,25.386953353881836,44.53587341308594,,,
2003-07-01,66.16304016113281,26.955089569091797,40.10658645629883,,,
2003-08-01,67.52774047851562,28.302841186523438,40.59998321533203,,,
2003-09-01,66.53585815429688,27.480628967285156,43.01407241821289,,,
2003-10-01,70.3663558959961,29.82013511657715,41.7222785949707,,,
2003-11-01,71.13487243652344,29.989654541015625,41.86701202392578,,,
2003-12-01,74.36250305175781,30.90512466430664,42.19677734375,,,
2004-01-01,76.19096374511719,31.434452056884766,43.3962516784668,,,
2004-02-01,77.22491455078125,31.010452270507812,44.20396041870117,,,
2004-03-01,75.93582153320312,30.391450881958008,44.83204650878906,,,
2004-04-01,74.76019287109375,29.484111785888672,42.042118072509766,,,
2004-05-01,76.04032135009766,30.993494033813477,41.93365478515625,,,
2004-06-01,77.16551208496094,32.002586364746094,42.375831604003906,,,
2004-07-01,74.95195007324219,29.58586883544922,43.018707275390625,,,
2004-08-01,75.1345443725586,28.848119735717773,44.81593704223633,,,
2004-09-01,75.57405853271484,29.797863006591797,45.23752975463867,,,
2004-10-01,76.86642456054688,31.290292739868164,46.03107833862305,,,
2004-11-01,80.0511245727539,33.17281723022461,44.92820358276367,45.119998931884766,,
2004-12-01,82.3178482055664,33.85117721557617,45.9482536315918,43.79999923706055,,
2005-01-01,80.85235595703125,32.01803970336914,47.96500015258789,42.220001220703125,,
2005-02-01,82.54248809814453,31.863935470581055,47.08109664916992,43.529998779296875,,
2005-03-01,80.71553039550781,31.307472229003906,46.89664077758789,42.81999969482422,,
2005-04-01,79.51438903808594,29.946273803710938,48.68187713623047,43.349998474121094,,
2005-05-01,82.07672119140625,32.60017395019531,50.21551513671875,41.650001525878906,,
2005-06-01,81.87060546875,31.48725700378418,51.29721450805664,43.439998626708984,,
2005-07-01,85.34618377685547,33.9156494140625,49.57495880126953,42.81999969482422,,
2005-08-01,84.54611206054688,33.401512145996094,51.28439712524414,43.400001525878906,,
2005-09-01,84.86338806152344,33.81283187866211,49.442726135253906,46.70000076293945,,
2005-10-01,83.208984375,33.3072624206543,48.3130989074707,46.400001525878906,,
2005-11-01,86.8662338256836,35.338077545166016,48.6224365234375,49.099998474121094,,
2005-12-01,86.24281311035156,34.626888275146484,49.86941146850586,51.58000183105469,,
2006-01-01,88.78204345703125,36.07615280151367,49.62144470214844,56.70000076293945,,
2006-02-01,89.29033660888672,35.30307388305664,49.99357604980469,56.06999969482422,,
2006-03-01,90.40445709228516,36.01601028442383,47.71071243286133,58.099998474121094,,
2006-04-01,91.91050720214844,35.97249221801758,46.38477325439453,65.08999633789062,,
2006-05-01,89.14208221435547,33.368045806884766,46.28950119018555,64.2300033569336,,
2006-06-01,88.98130798339844,33.3250617980957,46.83277130126953,61.22999954223633,,
2006-07-01,89.77485656738281,31.91107177734375,47.85017776489258,63.15999984741211,,
2006-08-01,91.73394012451172,33.433528900146484,49.307228088378906,62.290000915527344,,
2006-09-01,93.79838562011719,34.96457290649414,50.25202941894531,59.470001220703125,,
2006-10-01,97.18009185791016,36.645694732666016,50.67821502685547,60.2400016784668,,
2006-11-01,99.1125717163086,37.9022216796875,51.85410690307617,64.38999938964844,,
2006-12-01,99.88130950927734,37.144859313964844,50.29106140136719,63.209999084472656,,
2007-01-01,101.9484634399414,37.974273681640625,50.146820068359375,64.83000183105469,,
2007-02-01,99.94847869873047,37.33660888671875,51.63601303100586,66.4800033569336,,
2007-03-01,100.70734405517578,37.50894546508789,50.77082061767578,65.73999786376953,,21.097827911376953
2007-04-01,105.5853500366211,39.62779235839844,51.236061096191406,67.08999633789062,34.338993072509766,20.842506408691406
2007-05-01,109.16681671142578,40.877994537353516,50.05266571044922,65.54000091552734,34.37150192260742,21.208463668823242
2007-06-01,107.10907745361328,41.04181671142578,49.53236770629883,64.2699966430664,33.19551467895508,21.174419403076172
2007-07-01,104.20268249511719,41.013519287109375,51.18076705932617,65.79000091552734,31.895301818847656,20.978675842285156
2007-08-01,105.53985595703125,42.16978454589844,52.09244155883789,66.5199966430664,33.533294677734375,21.097827911376953
2007-09-01,109.10814666748047,44.36155700683594,52.20171356201172,73.51000213623047,34.525367736816406,20.46803855895996
2007-10-01,111.11300659179688,47.50993728637695,53.15961837768555,78.62000274658203,34.68812942504883,20.21272087097168
2007-11-01,106.80933380126953,44.29829788208008,55.97673797607422,77.31999969482422,34.28617477416992,20.272294998168945
2007-12-01,105.049072265625,44.22058868408203,55.42474365234375,82.45999908447266,34.075706481933594,20.170169830322266
2008-01-01,99.22147369384766,39.00341796875,57.040992736816406,91.4000015258789,33.85372543334961,20.115341186523438
2008-02-01,96.6573715209961,37.119380950927734,56.584625244140625,96.18000030517578,32.997779846191406,19.694841384887695
2008-03-01,95.32109069824219,37.78483581542969,57.781585693359375,90.41000366210938,33.32084655761719,19.222850799560547
2008-04-01,100.35871124267578,40.83293533325195,56.31438446044922,86.6500015258789,34.444034576416016,19.403064727783203
2008-05-01,101.87581634521484,43.25471115112305,54.834903717041016,87.44999694824219,34.3006591796875,19.488880157470703
2008-06-01,92.89680480957031,39.06850051879883,56.28925323486328,91.4000015258789,33.01582336425781,19.300085067749023
2008-07-01,92.52251434326172,39.34674835205078,56.08394241333008,90.08000183105469,33.19496536254883,19.49746322631836
2008-08-01,93.95235443115234,39.91799545288086,57.6187744140625,81.70999908447266,32.892486572265625,20.54442024230957
2008-09-01,84.61473083496094,33.67756652832031,58.46908950805664,85.06999969482422,29.39787483215332,20.97350311279297
2008-10-01,71.04637908935547,28.486299514770508,57.413818359375,71.33999633789062,25.987140655517578,22.74131965637207
2008-11-01,66.10108947753906,25.221067428588867,65.58650207519531,80.30999755859375,24.11469078063965,22.784225463867188
2008-12-01,66.21115112304688,25.758056640625,74.33858489990234,86.5199966430664,27.93500328063965,21.188045501708984
2009-01-01,61.26763153076172,25.205642700195312,65.05683898925781,91.30999755859375,28.14226722717285,22.419025421142578
2009-02-01,54.6844596862793,23.878578186035156,63.88429641723633,92.62999725341797,25.153743743896484,22.876907348632812
2009-03-01,58.81925964355469,26.29852294921875,66.46849822998047,90.27999877929688,25.615819931030273,22.15120506286621
2009-04-01,65.12557983398438,29.782461166381836,61.842018127441406,87.2699966430664,29.1273250579834,21.892026901245117
2009-05-01,68.93238067626953,30.73813819885254,59.54681396484375,96.19999694824219,30.084556579589844,20.501096725463867
2009-06-01,68.50030517578125,31.606937408447266,59.98134994506836,91.18000030517578,31.047842025756836,20.647966384887695
2009-07-01,74.02661895751953,34.31632614135742,60.329010009765625,93.3499984741211,33.19907760620117,20.14688491821289
2009-08-01,76.76115417480469,34.820831298828125,61.66556167602539,93.4000015258789,32.65879440307617,20.095050811767578
2009-09-01,79.10606384277344,36.751956939697266,63.19255828857422,98.8499984741211,34.54766845703125,19.689002990722656
2009-10-01,77.95478057861328,35.6642951965332,61.543487548828125,102.52999877929688,34.37310028076172,19.61124610900879
2009-11-01,82.75733947753906,37.928138732910156,62.283470153808594,115.63999938964844,34.94898223876953,19.153364181518555
2009-12-01,83.88645935058594,39.834991455078125,58.12603759765625,107.30999755859375,36.03567886352539,19.93954086303711
2010-01-01,81.27301788330078,37.31986618041992,60.09479904174805,105.95999908447266,35.868587493896484,20.259197235107422
2010-02-01,83.8083267211914,39.03803634643555,59.67814636230469,109.43000030517578,36.25959014892578,20.42333984375
2010-03-01,88.54590606689453,42.003379821777344,58.47126770019531,108.94999694824219,37.043582916259766,20.561573028564453
2010-04-01,90.28600311279297,42.99116516113281,60.38052749633789,115.36000061035156,37.75514221191406,20.699800491333008
2010-05-01,83.11235809326172,39.813087463378906,63.48005676269531,118.87999725341797,36.00029373168945,21.892026901245117
2010-06-01,78.43887329101562,37.289833068847656,67.16692352294922,121.68000030517578,36.384178161621094,21.650121688842773
2010-07-01,84.19499969482422,40.15105438232422,66.5533676147461,115.48999786376953,38.269195556640625,20.509735107421875
2010-08-01,80.4078369140625,38.09135818481445,72.12496185302734,122.08000183105469,37.912601470947266,20.838029861450195
2010-09-01,87.14219665527344,43.00834274291992,70.32536315917969,127.91000366210938,39.283111572265625,19.73219871520996
2010-10-01,90.95556640625,45.84124755859375,67.13188171386719,132.6199951171875,40.030067443847656,19.326148986816406
2010-11-01,90.95556640625,45.762184143066406,66.03352355957031,135.4199981689453,39.51667022705078,20.302392959594727
2010-12-01,96.52848052978516,47.84427261352539,63.35612869262695,138.72000122070312,40.36130905151367,19.619884490966797
2011-01-01,99.2970962524414,49.29473876953125,61.82791519165039,129.8699951171875,41.56597900390625,19.317508697509766
2011-02-01,102.74645233154297,50.85279846191406,62.627742767333984,137.66000366210938,41.89207458496094,19.084247589111328
2011-03-01,102.31432342529297,50.55351638793945,62.66451644897461,139.86000061035156,41.91649627685547,18.825071334838867
2011-04-01,105.73479461669922,52.07933807373047,64.06758880615234,152.3699951171875,42.58877944946289,18.099369049072266
2011-05-01,104.54906463623047,51.444637298583984,66.25581359863281,149.63999938964844,42.646663665771484,18.43630027770996
2011-06-01,102.27823638916016,50.28988265991211,64.7569351196289,146.0,42.405311584472656,18.33262825012207
2011-07-01,100.7291488647461,51.24195861816406,67.63197326660156,158.2899932861328,42.545169830322266,18.168481826782227
2011-08-01,95.1915283203125,48.64452362060547,74.17633819580078,177.72000122070312,41.397891998291016,18.203039169311523
2011-09-01,88.12728118896484,46.373966217041016,83.99835205078125,158.05999755859375,39.189613342285156,19.27431297302246
2011-10-01,98.25182342529297,51.292747497558594,80.82034301757812,167.33999633789062,42.51322937011719,18.63500213623047
2011-11-01,97.85260772705078,49.911949157714844,82.42402648925781,170.1300048828125,41.50666046142578,19.058332443237305
2011-12-01,98.25182342529297,49.41627883911133,84.99972534179688,151.99000549316406,43.11711883544922,19.41254234313965
2012-01-01,103.46028900146484,53.7813835144043,85.20198059082031,169.30999755859375,44.29269790649414,19.110166549682617
2012-02-01,107.95098114013672,57.228790283203125,82.79083251953125,164.2899932861328,44.971214294433594,18.971939086914062
2012-03-01,110.93692016601562,60.01871109008789,79.29317474365234,162.1199951171875,44.531768798828125,18.928739547729492
2012-04-01,110.6792984008789,59.41748046875,83.10051727294922,161.8800048828125,45.02983474731445,18.842348098754883
2012-05-01,104.03237915039062,55.234397888183594,90.6163101196289,151.6199951171875,43.598209381103516,19.861787796020508
2012-06-01,107.69605255126953,57.103424072265625,89.12686920166016,155.19000244140625,45.6012077331543,19.41254234313965
2012-07-01,109.53466796875,57.80561065673828,92.52105712890625,156.49000549316406,46.090641021728516,19.619884490966797
2012-08-01,112.27886962890625,60.80293655395508,91.3048095703125,164.22000122070312,46.67211151123047,19.26567268371582
2012-09-01,114.5139389038086,61.16868209838867,88.99002075195312,171.88999938964844,46.91533279418945,18.937379837036133
2012-10-01,113.03009033203125,58.10464859008789,88.5625228881836,166.8300018310547,47.323081970214844,18.911462783813477
2012-11-01,113.66983032226562,58.86505889892578,89.77709197998047,166.0500030517578,47.80942916870117,18.937379837036133
2012-12-01,113.87772369384766,58.26567840576172,87.17997741699219,162.02000427246094,47.963558197021484,18.842348098754883
2013-01-01,120.5561752319336,60.155460357666016,84.75511932373047,161.1999969482422,48.64555740356445,18.67820167541504
2013-02-01,122.09437561035156,60.36237335205078,85.6147689819336,153.0,48.83772659301758,19.326148986816406
2013-03-01,126.16921997070312,62.044612884521484,85.261962890625,154.4499969482422,49.26113510131836,19.524852752685547
2013-04-01,129.16514587402344,63.76610565185547,89.2544174194336,142.77000427246094,50.31501007080078,19.17928123474121
2013-05-01,132.21478271484375,66.04737854003906,83.22358703613281,133.9199981689453,49.03062057495117,19.533493041992188
