Date,spy,qqq,tlt,gld,hyg,uup
2013-06-01,129.7637939453125,64.2620620727539,80.47840881347656,119.11000061035156,48.18940353393555,19.49029541015625
2013-07-01,137.1916961669922,68.53569030761719,78.67082977294922,127.95999908447266,49.55842590332031,19.084247589111328
2013-08-01,133.0769805908203,68.26432037353516,77.59876251220703,134.6199951171875,48.948158264160156,19.17064094543457
2013-09-01,136.6224365234375,71.34873962402344,78.09476470947266,128.17999267578125,49.31166458129883,18.686840057373047
2013-10-01,143.64581298828125,75.11031341552734,79.21337890625,127.73999786376953,50.573551177978516,18.686840057373047
2013-11-01,147.9031524658203,77.7775650024414,77.06717681884766,120.69999694824219,50.81504821777344,18.747316360473633
2013-12-01,150.91836547851562,79.80074310302734,75.35785675048828,116.12000274658203,50.765830993652344,18.59181022644043
2014-01-01,146.38925170898438,78.51608276367188,80.60848236083984,120.08999633789062,51.472877502441406,18.85962677001953
2014-02-01,153.05226135253906,82.22028350830078,80.8244400024414,127.62000274658203,52.40019989013672,18.470855712890625
2014-03-01,153.64376831054688,80.12152099609375,81.42649841308594,123.61000061035156,52.36155319213867,18.53997039794922
2014-04-01,155.39462280273438,80.04822540283203,83.12055969238281,124.22000122070312,52.59029769897461,18.38446617126465
2014-05-01,159.00079345703125,83.6388931274414,85.58465576171875,120.43000030517578,53.23710632324219,18.548612594604492
2014-06-01,161.5094757080078,86.0204849243164,85.35628509521484,128.0399932861328,53.56126022338867,18.367185592651367
2014-07-01,160.10269165039062,87.27112579345703,85.92356872558594,123.38999938964844,52.26683807373047,18.78187370300293
2014-08-01,166.4208984375,91.64292907714844,89.97704315185547,123.86000061035156,53.494754791259766,19.023771286010742
2014-09-01,163.36123657226562,90.73369598388672,88.10781860351562,116.20999908447266,52.43922805786133,19.75811767578125
2014-10-01,167.99014282226562,93.35240173339844,90.57220458984375,112.66000366210938,53.01188659667969,19.94818115234375
2014-11-01,172.6051483154297,97.59651184082031,93.2648696899414,112.11000061035156,52.43278121948242,20.276472091674805
2014-12-01,171.22235107421875,95.05555725097656,96.11022186279297,113.58000183105469,51.77854919433594,20.70844268798828
2015-01-01,167.06614685058594,93.42301177978516,106.00733184814453,123.44999694824219,52.60710525512695,21.710599899291992
2015-02-01,176.4560546875,100.16868591308594,99.29944610595703,116.16000366210938,53.56328201293945,21.771076202392578
2015-03-01,172.91287231445312,97.58129119873047,100.39127349853516,113.66000366210938,53.0432014465332,22.375829696655273
2015-04-01,175.3927459716797,99.68590545654297,96.93877410888672,113.47000122070312,53.49452209472656,21.520538330078125
2015-05-01,177.64759826660156,101.9272689819336,94.64278411865234,114.0999984741211,53.68803405761719,21.995695114135742
2015-06-01,173.19674682617188,99.16720581054688,90.77955627441406,112.37000274658203,52.67466735839844,21.62420654296875
2015-07-01,177.97061157226562,103.9255142211914,94.90213012695312,104.93000030517578,52.414085388183594,21.96977996826172
2015-08-01,167.12330627441406,96.83314514160156,94.24942016601562,108.81999969482422,51.61292266845703,21.650121688842773
2015-09-01,162.01666259765625,94.46592712402344,96.10443115234375,106.86000061035156,50.072792053222656,21.684682846069336
2015-10-01,176.71173095703125,105.46255493164062,95.72051239013672,109.30000305175781,51.672969818115234,21.814273834228516
2015-11-01,177.3576202392578,106.10467529296875,94.88026428222656,101.91999816894531,50.39204788208008,22.531335830688477
2015-12-01,173.26126098632812,104.0946273803711,94.4059066772461,101.45999908447266,49.11948776245117,22.15984535217285
2016-01-01,165.614990234375,97.19717407226562,100.08795928955078,106.94999694824219,48.82221221923828,22.341270446777344
2016-02-01,165.4781951904297,95.67570495605469,102.9813232421875,118.63999938964844,49.308685302734375,22.021615982055664
2016-03-01,175.7030487060547,101.92960357666016,102.88521575927734,117.63999938964844,50.549285888671875,21.200881958007812
2016-04-01,177.30532836914062,98.97402954101562,102.10961151123047,123.6500015258789,52.1588020324707,20.820751190185547
2016-05-01,180.32154846191406,103.29924774169922,102.93804931640625,116.05999755859375,52.25196075439453,21.460060119628906
2016-06-01,180.01219177246094,100.67790222167969,110.07132720947266,126.47000122070312,53.17536163330078,21.460060119628906
2016-07-01,187.54771423339844,108.16455078125,112.40975189208984,128.97999572753906,53.88019561767578,21.313194274902344
2016-08-01,187.7723388671875,109.30033874511719,111.2721176147461,124.77999877929688,54.9515266418457,21.442781448364258
2016-09-01,186.8394317626953,111.44054412841797,109.59435272216797,125.63999938964844,55.55557632446289,21.32183265686035
2016-10-01,184.52757263183594,110.09175872802734,104.79549407958984,121.94000244140625,55.00150680541992,21.96114158630371
2016-11-01,191.32530212402344,110.57170867919922,96.17738342285156,111.75,55.008235931396484,22.67820167541504
2016-12-01,194.06004333496094,111.49390411376953,95.47142028808594,109.61000061035156,55.836830139160156,22.859628677368164
2017-01-01,198.69696044921875,117.57147216796875,96.6961669921875,115.55000305175781,56.785892486572266,22.228960037231445
2017-02-01,206.5040740966797,122.71529388427734,98.01659393310547,119.2300033569336,57.40358352661133,22.557252883911133
2017-03-01,205.8665313720703,124.94269561767578,97.3973617553711,118.72000122070312,57.322696685791016,22.419025421142578
2017-04-01,208.8145294189453,128.61685180664062,98.9107666015625,120.7699966430664,57.79606246948242,22.090730667114258
2017-05-01,211.76153564453125,133.62945556640625,100.78094482421875,120.62000274658203,58.39181900024414,21.66740608215332
2017-06-01,212.07730102539062,130.17735290527344,101.5759506225586,118.0199966430664,58.46940612792969,21.382307052612305
2017-07-01,217.4918212890625,135.8333282470703,100.9124526977539,120.75,59.064537048339844,20.794832229614258
2017-08-01,218.1263885498047,138.6499481201172,104.34113311767578,125.81999969482422,59.11074447631836,20.760276794433594
2017-09-01,221.4226837158203,137.93870544433594,101.92900848388672,121.58000183105469,59.4636116027832,20.88986587524414
2017-10-01,227.7650146484375,144.60855102539062,101.89329528808594,120.66999816894531,59.51788330078125,21.235437393188477
2017-11-01,234.7268829345703,147.45989990234375,102.64094543457031,121.0999984741211,59.29750061035156,20.89850616455078
2017-12-01,236.36546325683594,148.0395965576172,104.2887191772461,123.6500015258789,59.1911506652832,20.760276794433594
2018-01-01,250.96298217773438,161.34019470214844,101.31340789794922,127.6500015258789,59.717529296875,20.10533905029297
2018-02-01,241.8379669189453,159.25442504882812,98.02794647216797,125.0,58.95140075683594,20.48582649230957
2018-03-01,234.27076721191406,152.51124572753906,100.83775329589844,125.79000091552734,58.82862854003906,20.41664695739746
2018-04-01,236.42466735839844,153.5314178466797,98.72025299072266,124.58999633789062,59.103736877441406,20.86631202697754
2018-05-01,242.17193603515625,162.24110412597656,100.6922607421875,123.0999984741211,59.12396240234375,21.411104202270508
2018-06-01,242.4757537841797,163.74835205078125,101.33049774169922,118.6500015258789,59.1668701171875,21.566757202148438
2018-07-01,252.587890625,168.68771362304688,99.88037872314453,115.98999786376953,60.16066360473633,21.601346969604492
2018-08-01,260.65045166015625,178.4390106201172,101.1937255859375,113.51000213623047,60.59969711303711,21.78294563293457
2018-09-01,261.0185241699219,177.6168212890625,98.2935562133789,112.76000213623047,60.91541290283203,21.843477249145508
2018-10-01,244.08091735839844,162.6415252685547,95.4151840209961,115.1500015258789,59.69902801513672,22.327733993530273
2018-11-01,248.6084747314453,162.21058654785156,97.10143280029297,115.54000091552734,59.43569564819336,22.41421127319336
2018-12-01,225.4026641845703,147.73927307128906,102.55288696289062,121.25,57.94338607788086,22.007776260375977
2019-01-01,244.87127685546875,161.5124053955078,103.42474365234375,124.75,61.37360763549805,22.192014694213867
2019-02-01,252.8089599609375,166.34359741210938,101.771240234375,123.98999786376953,61.835113525390625,22.410526275634766
2019-03-01,256.2562255859375,172.55784606933594,107.45740509033203,122.01000213623047,62.64060592651367,22.751405715942383
2019-04-01,267.89971923828125,182.3785858154297,105.30824279785156,121.19999694824219,63.262908935546875,22.873769760131836
2019-05-01,250.81544494628906,167.37765502929688,112.52227020263672,123.33000183105469,62.050418853759766,23.004878997802734
2019-06-01,266.9704284667969,179.68438720703125,113.59664154052734,133.1999969482422,63.98618698120117,22.69896125793457
2019-07-01,272.3249816894531,184.2861785888672,113.89838409423828,133.2100067138672,64.0940933227539,23.363237380981445
2019-08-01,267.7652282714844,180.78565979003906,126.47953033447266,143.75,64.54949951171875,23.48560333251953
2019-09-01,271.72064208984375,182.07781982421875,123.11714935302734,138.8699951171875,64.83061218261719,23.686634063720703
2019-10-01,279.0094299316406,190.436279296875,121.74881744384766,142.42999267578125,64.83883666992188,23.24087142944336
2019-11-01,289.1091613769531,198.18588256835938,121.25384521484375,137.86000061035156,65.19770812988281,23.520566940307617
2019-12-01,296.05377197265625,205.44271850585938,117.1922607421875,142.89999389648438,66.2230224609375,22.69896125793457
2020-01-01,297.3890686035156,212.14390563964844,126.62496185302734,149.3300018310547,66.41020965576172,23.42976951599121
2020-02-01,273.84613037109375,199.29344177246094,134.7918701171875,148.3800048828125,65.2796859741211,23.65265464782715
2020-03-01,238.2496337890625,184.38027954101562,143.4134979248047,148.0500030517578,58.71957778930664,23.92011833190918
2020-04-01,270.0822448730469,212.44070434570312,145.16629028320312,158.8000030517578,61.55141830444336,23.884456634521484
2020-05-01,282.9504089355469,226.46368408203125,142.62957763671875,162.91000366210938,63.391021728515625,23.715063095092773
2020-06-01,286.70672607421875,240.28282165527344,143.11135864257812,167.3699951171875,63.06503677368164,23.465431213378906
2020-07-01,304.9274597167969,258.3838806152344,149.47543334960938,185.42999267578125,66.23593139648438,22.538227081298828
2020-08-01,326.21038818359375,286.6632080078125,141.94061279296875,184.8300018310547,66.23506927490234,22.199438095092773
2020-09-01,312.7439880371094,270.0980529785156,143.03604125976562,177.1199951171875,65.61685943603516,22.600635528564453
2020-10-01,306.166748046875,261.87384033203125,138.2067413330078,176.1999969482422,65.8653793334961,22.61846351623535
2020-11-01,339.47076416015625,291.2712097167969,140.50115966796875,166.6699981689453,68.07100677490234,22.128114700317383
2020-12-01,350.55328369140625,304.9977111816406,138.63914489746094,178.36000061035156,69.13973236083984,21.611019134521484
2021-01-01,348.4599914550781,306.3491516113281,133.8784942626953,172.61000061035156,69.4385986328125,21.77149772644043
2021-02-01,358.1490783691406,305.94012451171875,126.05709838867188,161.80999755859375,69.01543426513672,21.86065101623535
2021-03-01,373.1866149902344,310.7999267578125,119.43981170654297,159.9600067138672,69.86170196533203,22.395578384399414
2021-04-01,394.21905517578125,329.5833740234375,122.39989471435547,165.66000366210938,70.31980895996094,21.91414451599121
2021-05-01,396.80755615234375,325.6242980957031,122.39047241210938,178.3800048828125,70.34794616699219,21.593189239501953
2021-06-01,404.3839111328125,345.6144104003906,127.80243682861328,165.6300048828125,71.28158569335938,22.13702964782715
2021-07-01,415.6111755371094,355.91461181640625,132.5703887939453,169.82000732421875,71.35781860351562,22.083538055419922
2021-08-01,427.97967529296875,370.929443359375,132.1306610107422,169.69000244140625,71.79905700683594,22.190521240234375
2021-09-01,406.73046875,349.4614562988281,128.28286743164062,164.22000122070312,71.54049682617188,22.564971923828125
2021-10-01,436.66259765625,377.3611145019531,131.44529724121094,166.64999389648438,71.30520629882812,22.5114803314209
2021-11-01,433.154052734375,384.8963928222656,135.08763122558594,165.5,70.4798812866211,22.912675857543945
2021-12-01,451.59991455078125,388.8351135253906,132.2260284423828,170.9600067138672,71.83625793457031,22.850265502929688
2022-01-01,429.2848815917969,355.2768249511719,127.3486557006836,168.08999633789062,70.40015411376953,23.06423568725586
2022-02-01,416.6136779785156,339.3747253417969,125.0948257446289,178.3800048828125,69.54405975341797,23.073150634765625
2022-03-01,430.9355773925781,354.7778015136719,118.29222106933594,180.64999389648438,68.64424133300781,23.44759750366211
2022-04-01,394.3340148925781,306.92205810546875,107.12232971191406,176.91000366210938,65.74899291992188,24.57986068725586
2022-05-01,395.2240905761719,302.052490234375,104.69071197509766,171.13999938964844,66.8323745727539,24.25890350341797
2022-06-01,361.0740661621094,274.61810302734375,103.34842681884766,168.4600067138672,62.12217330932617,24.927560806274414
2022-07-01,396.02783203125,309.6815490722656,105.8396224975586,164.10000610351562,66.24321746826172,25.221773147583008
2022-08-01,379.8691101074219,293.7880554199219,101.0370864868164,159.27000427246094,63.425907135009766,25.952838897705078
2022-09-01,343.34136962890625,262.3644714355469,92.68907928466797,154.6699981689453,60.99086380004883,26.880043029785156
2022-10-01,372.7716369628906,273.3489990234375,87.1369400024414,151.91000366210938,63.04329299926758,26.773059844970703
2022-11-01,393.49456787109375,288.5038146972656,93.36125183105469,164.80999755859375,65.27880859375,25.50706672668457
2022-12-01,369.1231689453125,261.8722229003906,90.70306396484375,169.63999938964844,63.7704963684082,24.7938289642334
2023-01-01,394.137939453125,290.43670654296875,98.10525512695312,179.41000366210938,66.73809051513672,24.742238998413086
2023-02-01,384.2283020019531,289.39178466796875,93.10708618164062,169.77999877929688,65.16429901123047,25.560686111450195
2023-03-01,396.9595642089844,316.3730773925781,97.62344360351562,183.22000122070312,66.3761215209961,25.075014114379883
2023-04-01,404.84027099609375,318.4722595214844,97.9468002319336,184.8000030517578,66.61136627197266,24.958091735839844
2023-05-01,406.70904541015625,343.5799865722656,94.99449157714844,182.32000732421875,65.80439758300781,25.731569290161133
2023-06-01,431.46099853515625,364.7384033203125,95.18801879882812,178.27000427246094,66.9463882446289,25.524709701538086
2023-07-01,447.23931884765625,379.3373107910156,92.76152801513672,182.35000610351562,67.652099609375,25.38080596923828
2023-08-01,439.9707336425781,373.7117004394531,89.84260559082031,180.02000427246094,67.81903839111328,25.9833984375
2023-09-01,417.62786865234375,354.2149658203125,82.67903137207031,171.4499969482422,66.73008728027344,26.738887786865234
2023-10-01,410.00286865234375,347.40081787109375,78.1490478515625,184.08999633789062,65.996826171875,27.008705139160156
2023-11-01,447.4541015625,384.98553466796875,85.88166809082031,188.75,69.2138900756836,26.343156814575195
2023-12-01,465.9934387207031,405.4709777832031,93.06613159179688,191.1699981689453,71.13003540039062,24.36449432373047
2024-01-01,475.33453369140625,413.8894958496094,91.55879211425781,188.4499969482422,71.89099884033203,26.6282901763916
2024-02-01,500.1407470703125,435.75677490234375,89.20966339111328,189.30999755859375,71.75182342529297,26.877063751220703
2024-03-01,514.896484375,440.7297668457031,89.9148178100586,205.72000122070312,72.48219299316406,27.144973754882812
2024-04-01,495.6713562011719,422.010498046875,84.09648132324219,211.8699951171875,71.5446548461914,27.728633880615234
2024-05-01,520.7422485351562,447.9717712402344,86.50749206542969,215.3000030517578,72.70185089111328,27.43202018737793
2024-06-01,537.3804931640625,476.1992492675781,88.08704376220703,215.00999450683594,73.09451293945312,27.872156143188477
2024-07-01,545.642333984375,468.9523010253906,91.3060531616211,226.5500030517578,74.76815032958984,27.51813316345215
2024-08-01,558.3915405273438,474.1289367675781,93.21953582763672,231.2899932861328,75.92835235595703,27.049291610717773
2024-09-01,568.3770141601562,485.8758850097656,95.09089660644531,243.05999755859375,77.24935913085938,26.963178634643555
2024-10-01,565.0328979492188,482.35174560546875,89.90584564208984,253.50999450683594,76.13343811035156,27.93913459777832
2024-11-01,598.7277221679688,508.1615295410156,91.6793441772461,245.58999633789062,77.37503051757812,28.561067581176758
2024-12-01,582.3621826171875,509.64697265625,85.48877716064453,242.1300048828125,76.41270446777344,28.149633407592773
2025-01-01,600.0150146484375,521.5122680664062,86.54299926757812,258.55999755859375,78.2060775756836,29.510000228881836
2025-02-01,592.39794921875,507.413330078125,91.14824676513672,263.2699890136719,78.60828399658203,29.389999389648438
2025-03-01,557.7122802734375,468.2217712402344,90.08793640136719,288.1400146484375,77.74290466308594,28.540000915527344
2025-04-01,554.5399780273438,475.4700012207031,88.82276153564453,303.7699890136719,77.82034301757812,27.40999984741211
2025-05-01,579.1099853515625,509.239990234375,84.55000305175781,309.75,78.94999694824219,27.3700008392334
